bvid,time,Sadness,Anger,Regret,Disgust,Joy,Expectation,Surprise,Love,Neutral
BV1f8PBerE1t,2025-03-13,0,0,0,0,1,0,0,0,0
BV1f8PBerE1t,2025-03-14,0,0,0,0,0,0,0,0,3
BV1f8PBerE1t,2025-03-15,0,0,0,0,0,0,0,0,1
BV1f8PBerE1t,2025-03-18,0,0,0,0,0,0,0,0,3
BV1f8PBerE1t,2025-03-19,0,0,0,0,0,0,0,0,2
BV1f8PBerE1t,2025-03-20,0,0,0,0,0,0,0,0,1
BV1f8PBerE1t,2025-03-21,0,0,0,0,0,0,0,0,1
BV1f8PBerE1t,2025-03-22,0,0,0,0,0,0,0,0,1
BV1f8PBerE1t,2025-03-24,0,0,0,0,1,0,0,0,1
BV1f8PBerE1t,2025-03-25,0,0,0,0,0,1,0,0,0
BV1f8PBerE1t,2025-03-27,0,0,0,0,0,0,0,0,1
BV1f8PBerE1t,2025-03-29,0,0,0,0,1,0,0,0,0
BV1f8PBerE1t,2025-03-30,0,0,0,0,0,0,0,0,1
BV1f8PBerE1t,2025-03-31,0,0,0,0,0,1,0,0,0
BV1f8PBerE1t,2025-04-03,0,0,0,0,1,0,0,0,0
BV1f8PBerE1t,2025-04-05,0,0,0,0,1,0,0,0,0
BV1f8PBerE1t,2025-04-06,0,0,0,0,0,0,1,0,0
BV1f8PBerE1t,2025-04-08,0,0,0,0,1,0,0,0,2
BV1f8PBerE1t,2025-04-13,0,0,0,0,1,0,0,0,0
BV1f8PBerE1t,2025-04-14,0,0,0,0,0,0,0,0,3
BV1f8PBerE1t,2025-04-15,0,0,0,0,2,0,0,0,1
BV1f8PBerE1t,2025-04-16,0,0,0,0,0,0,1,0,1
BV1f8PBerE1t,2025-04-17,0,0,0,0,0,0,0,0,2
BV1f8PBerE1t,2025-04-18,0,0,0,0,1,0,0,0,1
BV1f8PBerE1t,2025-04-19,0,0,0,0,0,0,0,0,1
BV1f8PBerE1t,2025-04-20,0,0,0,0,0,0,0,0,2
BV1f8PBerE1t,2025-04-21,0,0,0,0,0,0,0,0,1
BV1f8PBerE1t,2025-04-22,1,0,0,0,0,0,0,0,0
BV1f8PBerE1t,2025-04-23,0,0,0,0,0,1,0,0,0
BV1f8PBerE1t,2025-04-25,0,0,0,0,0,0,0,0,1
BV1f8PBerE1t,2025-04-26,0,1,0,0,0,0,0,0,0
BV1f8PBerE1t,2025-05-01,0,0,0,0,0,0,0,0,1
BV1f8PBerE1t,2025-05-02,0,0,0,0,0,0,0,0,1
BV1f8PBerE1t,2025-05-03,0,0,0,0,0,0,0,0,2
BV1f8PBerE1t,2025-05-05,0,0,0,1,0,0,0,0,1
BV1gZfRYfE1B,2025-02-16,1,0,0,1,0,0,0,0,4
BV1gZfRYfE1B,2025-02-17,0,0,0,0,2,0,0,0,5
BV1gZfRYfE1B,2025-02-18,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-02-19,0,0,0,0,1,0,0,0,2
BV1gZfRYfE1B,2025-02-20,0,0,0,0,0,1,0,0,1
BV1gZfRYfE1B,2025-02-21,0,0,0,0,0,0,0,0,3
BV1gZfRYfE1B,2025-02-22,0,0,0,0,0,0,0,0,2
BV1gZfRYfE1B,2025-02-23,0,0,0,0,0,1,0,0,2
BV1gZfRYfE1B,2025-02-24,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-02-25,0,0,0,1,0,0,0,0,4
BV1gZfRYfE1B,2025-02-28,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-03-01,0,0,0,0,1,0,0,0,0
BV1gZfRYfE1B,2025-03-02,0,0,1,0,0,0,1,0,1
BV1gZfRYfE1B,2025-03-03,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-03-04,0,0,0,0,0,0,0,0,2
BV1gZfRYfE1B,2025-03-07,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-03-08,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-03-09,0,0,0,0,0,0,0,0,2
BV1gZfRYfE1B,2025-03-10,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-03-13,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-03-14,0,0,1,0,0,0,0,0,1
BV1gZfRYfE1B,2025-03-16,0,0,1,0,0,1,0,0,0
BV1gZfRYfE1B,2025-03-17,0,0,0,0,0,0,0,0,2
BV1gZfRYfE1B,2025-03-18,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-03-19,0,1,0,0,0,0,0,0,0
BV1gZfRYfE1B,2025-03-20,0,0,0,1,0,0,0,0,1
BV1gZfRYfE1B,2025-03-21,0,0,0,0,1,0,0,0,0
BV1gZfRYfE1B,2025-03-22,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-03-23,0,0,0,0,0,0,1,0,0
BV1gZfRYfE1B,2025-03-24,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-03-25,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-03-26,0,0,0,0,0,1,0,0,3
BV1gZfRYfE1B,2025-03-27,0,0,0,0,0,0,0,0,2
BV1gZfRYfE1B,2025-03-28,0,0,0,0,1,0,0,0,1
BV1gZfRYfE1B,2025-03-29,0,0,0,0,0,0,0,0,2
BV1gZfRYfE1B,2025-03-30,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-03-31,0,0,0,0,0,0,1,0,1
BV1gZfRYfE1B,2025-04-01,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-04-03,0,0,0,0,0,1,0,0,0
BV1gZfRYfE1B,2025-04-06,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-04-07,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-04-09,1,0,0,0,0,0,0,0,0
BV1gZfRYfE1B,2025-04-10,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-04-12,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-04-13,0,0,0,0,0,0,0,0,2
BV1gZfRYfE1B,2025-04-15,0,0,0,0,0,0,0,0,3
BV1gZfRYfE1B,2025-04-20,0,0,0,0,0,0,0,1,1
BV1gZfRYfE1B,2025-04-22,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-04-23,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-04-27,0,0,0,0,0,0,0,0,2
BV1gZfRYfE1B,2025-04-28,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-04-30,0,0,0,1,0,0,0,0,1
BV1gZfRYfE1B,2025-05-03,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-05-04,0,0,0,0,0,0,0,0,1
BV1gZfRYfE1B,2025-05-05,0,0,0,0,0,0,0,0,2
BV1gqLGz6EKT,2025-04-26,1,2,0,2,1,6,1,0,1
BV1gqLGz6EKT,2025-04-27,0,2,5,5,2,1,0,0,13
BV1gqLGz6EKT,2025-04-28,1,2,0,3,2,6,0,0,5
BV1gqLGz6EKT,2025-04-29,1,1,0,3,0,2,0,0,4
BV1gqLGz6EKT,2025-04-30,1,0,0,0,1,1,0,0,2
BV1gqLGz6EKT,2025-05-01,0,0,1,1,1,0,0,0,1
BV1gqLGz6EKT,2025-05-02,2,1,0,0,1,1,0,0,1
BV1gqLGz6EKT,2025-05-03,0,0,0,1,0,0,0,0,0
BV1gqLGz6EKT,2025-05-04,0,2,1,2,1,0,0,0,3
BV1gqLGz6EKT,2025-05-06,0,1,0,1,0,1,0,0,0
BV1hhcFe1EGV,2025-02-01,0,1,0,0,2,0,0,0,4
BV1hhcFe1EGV,2025-02-02,0,0,1,0,6,1,1,0,11
BV1hhcFe1EGV,2025-02-03,0,0,1,1,7,0,0,0,13
BV1hhcFe1EGV,2025-02-04,0,0,0,0,3,0,1,0,2
BV1hhcFe1EGV,2025-02-05,0,0,0,0,2,0,0,0,1
BV1hhcFe1EGV,2025-02-08,0,0,0,0,1,0,0,0,1
BV1hhcFe1EGV,2025-02-09,0,1,0,0,0,0,0,0,0
BV1hhcFe1EGV,2025-02-10,1,0,0,0,0,0,0,0,0
BV1hhcFe1EGV,2025-02-11,0,0,0,0,1,0,0,0,0
BV1hhcFe1EGV,2025-02-12,0,0,0,0,1,0,0,0,1
BV1hhcFe1EGV,2025-02-13,1,0,0,0,1,1,0,0,0
BV1hhcFe1EGV,2025-02-14,0,0,0,0,1,0,0,0,1
BV1hhcFe1EGV,2025-02-15,0,0,0,0,1,0,0,0,0
BV1hhcFe1EGV,2025-02-16,0,0,0,0,0,0,0,0,1
BV1hhcFe1EGV,2025-02-17,0,0,0,0,1,0,0,0,0
BV1hhcFe1EGV,2025-02-19,0,0,1,0,0,0,0,0,0
BV1hhcFe1EGV,2025-02-20,0,0,0,0,1,0,0,0,0
BV1hhcFe1EGV,2025-02-27,0,0,0,0,0,0,1,0,0
BV1hhcFe1EGV,2025-03-27,0,0,0,1,0,0,0,0,0
BV1hhcFe1EGV,2025-04-12,0,1,0,0,0,0,0,0,1
BV1hhcFe1EGV,2025-04-13,0,0,0,0,0,0,0,0,1
BV1hhcFe1EGV,2025-04-22,0,0,0,0,1,0,0,0,0
BV1hhcFe1EGV,2025-04-26,0,0,0,0,0,0,0,0,1
BV1hyDkY6Ewm,2025-02-18,1,0,0,0,0,0,0,0,0
BV1hyDkY6Ewm,2025-02-19,0,0,0,0,3,0,1,0,4
BV1hyDkY6Ewm,2025-02-20,0,0,0,0,0,0,0,0,4
BV1hyDkY6Ewm,2025-02-21,1,0,0,0,0,0,0,0,2
BV1hyDkY6Ewm,2025-02-22,2,1,0,0,0,0,0,0,2
BV1hyDkY6Ewm,2025-02-23,0,0,0,0,1,0,0,0,3
BV1hyDkY6Ewm,2025-02-24,0,0,0,1,1,0,0,0,5
BV1hyDkY6Ewm,2025-02-25,0,0,0,0,0,0,0,0,5
BV1hyDkY6Ewm,2025-02-26,2,0,0,0,1,0,0,0,0
BV1hyDkY6Ewm,2025-02-27,0,1,0,1,0,0,0,0,1
BV1hyDkY6Ewm,2025-02-28,0,0,0,0,0,0,0,0,2
BV1hyDkY6Ewm,2025-03-01,0,0,0,0,0,0,0,0,2
BV1hyDkY6Ewm,2025-03-02,0,0,0,0,0,0,0,0,1
BV1hyDkY6Ewm,2025-03-03,0,0,0,0,0,0,0,0,5
BV1hyDkY6Ewm,2025-03-04,1,0,0,0,0,0,0,0,3
BV1hyDkY6Ewm,2025-03-05,0,0,0,0,1,0,0,0,3
BV1hyDkY6Ewm,2025-03-06,0,0,0,0,0,0,0,0,2
BV1hyDkY6Ewm,2025-03-07,2,0,0,0,0,0,0,0,1
BV1hyDkY6Ewm,2025-03-08,0,0,0,0,0,0,0,0,3
BV1hyDkY6Ewm,2025-03-09,0,0,0,0,0,0,0,0,3
BV1hyDkY6Ewm,2025-03-10,0,0,0,0,0,0,0,0,1
BV1hyDkY6Ewm,2025-03-12,0,1,0,0,0,0,0,0,1
BV1hyDkY6Ewm,2025-03-13,1,0,0,0,1,0,0,0,3
BV1hyDkY6Ewm,2025-03-15,0,0,0,0,0,0,0,0,2
BV1hyDkY6Ewm,2025-03-18,0,0,0,0,0,0,0,0,2
BV1hyDkY6Ewm,2025-03-19,0,0,0,0,0,0,0,0,1
BV1hyDkY6Ewm,2025-03-20,0,0,0,0,0,0,0,0,2
BV1hyDkY6Ewm,2025-03-21,0,0,0,0,0,0,0,0,1
BV1hyDkY6Ewm,2025-03-22,1,0,0,0,0,0,0,0,0
BV1hyDkY6Ewm,2025-03-24,0,0,0,0,0,0,0,0,1
BV1hyDkY6Ewm,2025-03-25,0,0,0,0,0,0,0,0,1
BV1hyDkY6Ewm,2025-03-31,0,0,0,0,1,0,0,0,0
BV1hyDkY6Ewm,2025-04-03,0,0,0,0,0,0,0,0,1
BV1hyDkY6Ewm,2025-04-04,0,0,0,0,0,0,0,0,1
BV1hyDkY6Ewm,2025-04-11,0,0,0,0,1,0,0,0,0
BV1hyDkY6Ewm,2025-04-16,0,0,0,0,0,0,0,0,1
BV1hyDkY6Ewm,2025-04-17,0,0,0,0,0,0,0,0,1
BV1hyDkY6Ewm,2025-04-22,0,0,0,0,0,1,0,0,0
BV1hyDkY6Ewm,2025-04-28,0,0,0,0,0,0,0,0,1
BV1hyDkY6Ewm,2025-05-05,1,0,0,0,0,0,0,0,0
BV1i7mVYREtQ,2024-10-18,3,0,2,3,4,4,2,0,19
BV1i7mVYREtQ,2024-10-19,1,1,2,7,5,6,5,0,24
BV1i7mVYREtQ,2024-10-20,0,0,0,1,3,2,0,0,3
BV1i7mVYREtQ,2024-10-27,0,0,0,0,0,0,0,0,1
BV1i7mVYREtQ,2024-11-08,0,0,0,0,0,0,0,0,1
BV1iVLbzcEo2,2025-04-24,1,1,0,0,3,2,0,0,7
BV1iVLbzcEo2,2025-04-25,1,4,1,2,11,5,1,0,45
BV1iVLbzcEo2,2025-04-27,0,0,0,0,0,0,0,0,1
BV1iVLbzcEo2,2025-04-28,0,0,1,0,0,0,0,0,1
BV1iVLbzcEo2,2025-04-29,0,0,0,1,2,0,0,0,2
BV1iVLbzcEo2,2025-04-30,0,0,0,0,0,0,0,0,1
BV1iVLbzcEo2,2025-05-01,1,0,0,0,0,0,0,0,1
BV1iVLbzcEo2,2025-05-04,0,0,0,0,0,0,0,0,2
BV1iVLbzcEo2,2025-05-06,1,0,0,0,0,1,0,0,1
BV1jSyRYPEz7,2024-11-30,0,0,0,0,0,4,0,0,6
BV1jSyRYPEz7,2024-12-01,5,0,0,0,0,0,0,0,0
BV1jSyRYPEz7,2024-12-03,0,5,0,0,0,0,0,0,0
BV1jSyRYPEz7,2024-12-25,0,0,0,0,0,0,0,0,5
BV1jb67YEEM5,2025-01-01,1,1,2,1,0,0,0,0,12
BV1jb67YEEM5,2025-01-02,2,2,1,0,2,5,2,0,10
BV1jb67YEEM5,2025-01-03,1,0,0,0,0,0,0,0,1
BV1jb67YEEM5,2025-01-04,0,0,0,2,1,0,0,0,1
BV1jb67YEEM5,2025-01-05,0,0,0,0,0,0,0,0,2
BV1jb67YEEM5,2025-01-06,0,0,0,0,1,0,0,0,1
BV1jb67YEEM5,2025-01-07,0,0,0,0,1,0,0,0,0
BV1jb67YEEM5,2025-01-08,1,0,0,1,0,0,0,0,1
BV1jb67YEEM5,2025-01-09,0,0,0,0,0,0,0,0,1
BV1jb67YEEM5,2025-01-10,0,0,0,0,0,0,0,0,1
BV1jb67YEEM5,2025-01-12,0,0,0,0,0,0,0,0,1
BV1jb67YEEM5,2025-01-13,0,0,0,1,1,0,0,0,0
BV1jb67YEEM5,2025-01-14,0,0,0,0,1,0,1,0,0
BV1jb67YEEM5,2025-01-15,1,0,0,1,0,0,0,0,0
BV1jb67YEEM5,2025-01-16,0,0,0,0,0,0,0,0,2
BV1jb67YEEM5,2025-01-17,0,0,0,0,0,0,0,0,2
BV1jb67YEEM5,2025-01-19,0,0,0,0,0,0,0,0,2
BV1jb67YEEM5,2025-01-20,0,0,0,0,0,0,2,0,1
BV1jb67YEEM5,2025-01-21,0,0,0,0,0,0,0,0,3
BV1jb67YEEM5,2025-01-22,0,0,0,0,0,0,0,0,2
BV1jb67YEEM5,2025-01-24,1,0,0,0,1,0,0,0,0
BV1jb67YEEM5,2025-01-25,0,0,0,0,0,0,0,0,1
BV1jb67YEEM5,2025-01-27,0,0,0,0,1,1,0,0,2
BV1jb67YEEM5,2025-01-28,0,0,0,1,0,0,0,0,4
BV1jb67YEEM5,2025-01-29,0,0,0,1,0,0,0,0,1
BV1jb67YEEM5,2025-01-30,0,0,0,0,0,0,0,0,1
BV1jb67YEEM5,2025-02-07,0,0,0,0,0,0,0,0,1
BV1jb67YEEM5,2025-02-10,0,0,0,0,0,0,0,0,1
BV1jb67YEEM5,2025-02-13,0,0,0,0,0,0,0,0,1
BV1jb67YEEM5,2025-02-22,0,0,0,0,0,1,0,0,0
BV1jb67YEEM5,2025-03-01,0,0,0,0,0,0,0,0,1
BV1jb67YEEM5,2025-05-04,0,0,0,0,1,0,0,0,1
BV1mtPveLEVn,2025-02-28,0,0,1,1,3,1,1,1,8
BV1mtPveLEVn,2025-03-01,2,1,3,7,2,3,2,0,11
BV1mtPveLEVn,2025-03-02,0,0,1,1,1,0,0,1,5
BV1mtPveLEVn,2025-03-03,0,0,1,0,2,0,0,0,1
BV1mtPveLEVn,2025-03-05,0,0,0,0,0,0,0,0,2
BV1mtPveLEVn,2025-03-06,0,0,0,1,0,0,0,0,1
BV1mtPveLEVn,2025-03-07,0,0,0,0,0,0,0,0,1
BV1mtPveLEVn,2025-03-08,0,0,1,0,0,0,0,0,3
BV1mtPveLEVn,2025-03-09,0,0,0,0,0,0,0,0,1
BV1mtPveLEVn,2025-03-10,0,0,0,0,0,0,0,1,0
BV1mtPveLEVn,2025-03-11,1,0,0,0,0,0,0,0,0
BV1mtPveLEVn,2025-03-12,1,0,0,1,0,0,0,0,1
BV1mtPveLEVn,2025-03-13,0,0,0,1,0,0,0,0,2
BV1mtPveLEVn,2025-03-15,0,0,0,0,0,0,0,0,2
BV1mtPveLEVn,2025-03-17,0,0,0,0,2,0,0,0,1
BV1mtPveLEVn,2025-03-18,0,0,0,0,0,0,0,0,1
BV1mtPveLEVn,2025-03-19,0,0,0,1,0,0,0,0,1
BV1mtPveLEVn,2025-03-20,0,0,0,0,0,0,0,0,3
BV1mtPveLEVn,2025-03-22,0,0,0,0,0,0,0,0,1
BV1mtPveLEVn,2025-03-25,0,0,0,0,0,0,0,0,1
BV1mtPveLEVn,2025-03-27,0,0,0,0,0,0,0,0,1
BV1mtPveLEVn,2025-03-30,0,0,0,0,0,0,0,0,1
BV1mtPveLEVn,2025-04-01,0,0,0,0,0,0,0,0,1
BV1mtPveLEVn,2025-04-04,0,0,0,0,0,0,0,0,1
BV1mtPveLEVn,2025-04-09,0,0,0,0,0,0,0,0,1
BV1mtPveLEVn,2025-04-12,0,0,0,0,0,1,0,0,0
BV1mtPveLEVn,2025-04-17,1,0,0,0,0,0,0,0,0
BV1mtPveLEVn,2025-04-20,0,0,0,0,0,0,0,0,1
BV1mtPveLEVn,2025-04-23,0,0,0,0,1,0,0,0,0
BV1n3r9Y8Eyu,2025-01-09,4,1,3,12,5,6,1,0,13
BV1n3r9Y8Eyu,2025-01-10,0,1,2,4,8,4,1,0,6
BV1n3r9Y8Eyu,2025-01-11,2,0,0,3,3,3,0,0,7
BV1n3r9Y8Eyu,2025-01-12,0,0,0,3,1,0,0,0,0
BV1n3r9Y8Eyu,2025-01-13,0,0,0,0,1,1,0,0,0
BV1n3r9Y8Eyu,2025-01-14,0,0,1,0,0,0,0,0,0
BV1n3r9Y8Eyu,2025-01-15,0,0,0,0,0,0,0,0,2
BV1n3r9Y8Eyu,2025-01-31,0,0,0,0,0,0,0,0,1
BV1n3r9Y8Eyu,2025-03-16,0,0,0,0,0,0,0,0,1
BV1nwXJYZEwM,2025-03-19,0,0,4,3,3,0,5,0,29
BV1nwXJYZEwM,2025-03-20,0,0,1,0,0,0,0,0,3
BV1nwXJYZEwM,2025-03-21,0,0,0,2,0,0,0,0,2
BV1nwXJYZEwM,2025-03-22,0,0,2,0,0,0,2,0,6
BV1nwXJYZEwM,2025-03-23,0,0,0,0,2,0,0,0,0
BV1nwXJYZEwM,2025-03-24,0,0,0,0,2,0,0,0,0
BV1nwXJYZEwM,2025-03-25,0,0,0,0,2,0,0,0,0
BV1nwXJYZEwM,2025-03-29,2,0,0,0,0,0,0,0,0
BV1nwXJYZEwM,2025-03-30,0,0,0,0,0,0,0,0,4
BV1nwXJYZEwM,2025-04-05,0,0,0,0,0,0,0,0,4
BV1nwXJYZEwM,2025-04-11,0,0,0,0,0,0,0,0,2
BV1nwXJYZEwM,2025-04-12,0,0,0,0,2,0,0,0,0
BV1nwXJYZEwM,2025-04-14,0,0,0,0,0,0,0,0,2
BV1nwXJYZEwM,2025-04-15,0,0,0,0,2,0,0,0,2
BV1nwXJYZEwM,2025-04-16,0,0,0,0,0,0,0,0,2
BV1oLBYYxEXY,2024-11-29,0,0,0,0,2,0,0,0,3
BV1oLBYYxEXY,2024-11-30,0,0,0,0,0,0,0,0,2
BV1oLBYYxEXY,2024-12-01,0,0,0,0,1,0,0,1,4
BV1oLBYYxEXY,2024-12-02,0,0,0,0,2,0,0,0,1
BV1oLBYYxEXY,2024-12-03,0,0,0,0,1,0,0,0,2
BV1oLBYYxEXY,2024-12-04,0,0,0,0,3,0,0,0,3
BV1oLBYYxEXY,2024-12-05,0,0,0,0,5,1,0,0,4
BV1oLBYYxEXY,2024-12-06,0,0,0,0,2,0,0,0,6
BV1oLBYYxEXY,2024-12-07,1,0,0,0,1,0,0,0,5
BV1oLBYYxEXY,2024-12-09,0,0,0,0,1,0,0,0,0
BV1oLBYYxEXY,2024-12-14,0,0,0,0,1,0,0,0,1
BV1oLBYYxEXY,2024-12-20,0,0,0,1,1,0,0,0,1
BV1oLBYYxEXY,2024-12-21,0,0,0,0,0,0,0,0,2
BV1oLBYYxEXY,2024-12-22,0,0,0,0,1,0,0,0,1
BV1oLBYYxEXY,2024-12-23,1,0,0,0,0,0,0,0,2
BV1oLBYYxEXY,2024-12-25,0,0,0,0,0,0,0,0,1
BV1oLBYYxEXY,2025-01-06,0,0,0,0,2,0,0,0,0
BV1oLBYYxEXY,2025-01-07,0,0,0,0,4,0,0,0,1
BV1oLBYYxEXY,2025-01-09,0,0,0,0,1,0,0,0,0
BV1oLBYYxEXY,2025-01-10,0,0,0,0,2,0,0,0,8
BV1oLBYYxEXY,2025-01-11,0,0,0,0,1,0,0,1,0
BV1oLBYYxEXY,2025-01-12,0,0,0,0,0,0,0,0,1
BV1oLBYYxEXY,2025-01-13,0,0,0,0,1,0,1,0,1
BV1oLBYYxEXY,2025-01-14,0,0,0,0,1,0,0,0,0
BV1oLBYYxEXY,2025-01-16,0,0,0,0,1,0,0,0,1
BV1oLBYYxEXY,2025-01-20,0,0,0,0,0,0,0,0,1
BV1oLBYYxEXY,2025-01-25,0,0,0,0,0,0,0,0,1
BV1oLBYYxEXY,2025-02-19,0,0,0,0,0,0,0,0,1
BV1oLBYYxEXY,2025-02-24,0,0,0,0,0,0,0,0,1
BV1oLBYYxEXY,2025-04-14,0,0,0,0,0,0,0,0,1
BV1oSN8eUENR,2025-02-08,3,0,0,6,9,1,0,1,13
BV1oSN8eUENR,2025-02-09,4,0,1,2,1,1,1,0,6
BV1oSN8eUENR,2025-02-10,3,1,0,0,2,0,0,0,6
BV1oSN8eUENR,2025-02-11,3,0,1,0,0,1,1,0,3
BV1oSN8eUENR,2025-02-12,0,0,0,0,2,0,0,0,1
BV1oSN8eUENR,2025-02-13,0,0,0,0,1,0,0,0,2
BV1oSN8eUENR,2025-02-14,1,0,0,0,0,0,0,0,1
BV1oSN8eUENR,2025-02-16,0,0,0,1,0,0,0,0,0
BV1oSN8eUENR,2025-02-17,1,0,0,0,0,0,0,0,0
BV1oSN8eUENR,2025-02-18,0,0,0,0,1,0,0,0,0
BV1oSN8eUENR,2025-02-19,0,1,0,0,0,0,0,0,0
BV1oSN8eUENR,2025-02-20,0,0,0,0,0,0,0,0,1
BV1oSN8eUENR,2025-02-21,1,0,0,1,0,0,0,0,0
BV1oSN8eUENR,2025-02-22,0,0,0,0,1,0,0,0,0
BV1oSN8eUENR,2025-02-23,0,0,0,1,0,0,0,0,0
BV1oSN8eUENR,2025-02-25,0,0,0,0,0,0,0,0,1
BV1oSN8eUENR,2025-02-26,0,0,0,0,0,0,0,0,2
BV1oSN8eUENR,2025-02-28,0,0,0,0,0,0,0,0,1
BV1oSN8eUENR,2025-03-03,0,0,1,0,1,0,0,0,0
BV1oSN8eUENR,2025-03-04,0,0,0,0,0,0,0,0,1
BV1oSN8eUENR,2025-03-06,1,0,0,0,0,0,0,0,2
BV1oSN8eUENR,2025-03-08,0,0,0,0,0,0,0,0,1
BV1oSN8eUENR,2025-04-10,1,0,0,0,0,0,0,0,0
BV1oSN8eUENR,2025-05-03,0,0,1,0,0,0,0,0,0
BV1pfQ2Y6ECa,2025-03-15,0,0,0,2,7,2,2,1,16
BV1pfQ2Y6ECa,2025-03-16,0,0,0,3,3,1,0,0,3
BV1pfQ2Y6ECa,2025-03-17,0,0,1,1,0,0,0,0,5
BV1pfQ2Y6ECa,2025-03-18,0,0,0,0,2,0,0,0,0
BV1pfQ2Y6ECa,2025-03-19,0,0,0,0,0,0,0,0,2
BV1pfQ2Y6ECa,2025-03-22,0,0,0,4,0,0,0,0,0
BV1pfQ2Y6ECa,2025-03-23,0,0,0,0,1,0,1,0,4
BV1pfQ2Y6ECa,2025-03-29,0,0,0,0,0,2,0,0,2
BV1pfQ2Y6ECa,2025-04-02,0,0,0,0,0,2,0,0,0
BV1pfQ2Y6ECa,2025-04-04,0,0,0,0,0,2,0,0,0
BV1pfQ2Y6ECa,2025-04-05,0,0,0,0,0,0,0,0,2
BV1pfQ2Y6ECa,2025-04-06,0,0,0,0,0,0,0,0,4
BV1pfQ2Y6ECa,2025-04-10,0,0,0,0,1,0,0,0,1
BV1pfQ2Y6ECa,2025-05-04,2,0,0,0,0,0,0,0,4
BV1q3fLYoEQr,2025-02-21,0,0,0,0,1,0,0,0,2
BV1q3fLYoEQr,2025-02-22,0,0,1,0,0,1,0,0,1
BV1q3fLYoEQr,2025-02-23,0,0,0,0,0,0,0,0,3
BV1q3fLYoEQr,2025-02-24,0,0,0,0,0,1,1,0,2
BV1q3fLYoEQr,2025-02-28,0,0,0,0,0,0,0,0,2
BV1q3fLYoEQr,2025-03-01,0,1,0,0,0,0,0,0,0
BV1q3fLYoEQr,2025-03-02,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-03-06,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-03-08,0,0,0,0,0,0,0,0,2
BV1q3fLYoEQr,2025-03-09,0,0,0,0,0,0,0,0,2
BV1q3fLYoEQr,2025-03-10,0,1,0,0,0,0,0,0,0
BV1q3fLYoEQr,2025-03-11,1,0,0,0,0,0,0,0,2
BV1q3fLYoEQr,2025-03-14,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-03-15,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-03-16,0,0,0,0,0,0,0,0,5
BV1q3fLYoEQr,2025-03-17,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-03-18,0,0,0,0,1,1,0,0,0
BV1q3fLYoEQr,2025-03-20,0,0,1,0,1,0,0,0,0
BV1q3fLYoEQr,2025-03-21,0,1,0,0,0,1,0,0,2
BV1q3fLYoEQr,2025-03-22,0,0,0,1,1,0,0,0,2
BV1q3fLYoEQr,2025-03-23,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-03-24,0,0,0,0,0,0,0,0,3
BV1q3fLYoEQr,2025-03-25,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-03-27,0,0,0,0,1,0,0,0,3
BV1q3fLYoEQr,2025-03-28,0,0,0,0,1,0,0,0,2
BV1q3fLYoEQr,2025-03-29,1,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-03-30,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-04-01,0,0,0,0,0,0,0,0,2
BV1q3fLYoEQr,2025-04-02,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-04-03,0,0,0,0,0,0,0,0,2
BV1q3fLYoEQr,2025-04-04,0,0,1,0,0,1,0,0,3
BV1q3fLYoEQr,2025-04-05,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-04-06,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-04-07,0,1,0,0,0,0,0,0,0
